GitHub Repo,Label1 (Y/N),Label2 (Y/N),Final Label
Project-MONAI/MONAI,Y,Y,Y
llSourcell/Neural_Network_Voices,N,N,N
1989Ryan/Semantic_SLAM,N,N,N
AFAgarap/cnn-svm,N,Y,
AICoE/prometheus-anomaly-detector,N,Y,
ARM-software/CMSIS_5,Y,Y,Y
AaronWard/covidify,N,Y,
Adlik/Adlik,Y,Y,Y
AntonMu/TrainYourOwnYOLO,N,Y,
BachiLi/redner,N,Y,
Belval/TextRecognitionDataGenerator,N,Y,
BindsNET/bindsnet,N,Y,
BloodAxe/pytorch-toolbelt,Y,Y,Y
BrikerMan/Kashgari,Y,Y,Y
CLUEbenchmark/CLUE,N,Y,
Cadene/bootstrap.pytorch,N,Y,
Calamari-OCR/calamari,Y,Y,Y
Ciphey/Ciphey,Y,Y,Y
ClementPinard/SfmLearner-Pytorch,N,Y,
ConvLab/ConvLab,N,Y,
CorentinJ/Real-Time-Voice-Cloning,N,Y,
CornellNLP/Cornell-Conversational-Analysis-Toolkit,Y,Y,Y
CyberZHG/keras-bert,N,Y,
DLR-RM/stable-baselines3,Y,Y,Y
DSE-MSU/DeepRobust,Y,Y,Y
DagnyT/hardnet,N,Y,
DigitalSlideArchive/HistomicsTK,Y,Y,Y
DongjunLee/kino-bot,N,Y,
EdinburghNLP/nematus,Y,Y,Y
EpistasisLab/tpot,Y,Y,Y
FederatedAI/FATE,Y,Y,Y
FunctionLab/selene,Y,Y,Y
GRAAL-Research/poutyne,Y,Y,Y
GoogleCloudPlatform/ai-platform-samples,N,Y,
GoogleCloudPlatform/healthcare,Y,Y,Y
GoogleCloudPlatform/ml-on-gcp,N,Y,
GoogleCloudPlatform/professional-services,Y,Y,Y
GoogleCloudPlatform/python-docs-samples,Y,Y,Y
GoogleCloudPlatform/tensorflow-without-a-phd,N,Y,
GoogleCloudPlatform/training-data-analyst,N,Y,
Ha0Tang/AttentionGAN,N,Y,
Ha0Tang/GestureGAN,N,N,N
Ha0Tang/SelectionGAN,N,N,N
HazyResearch/fonduer,Y,Y,Y
HumanCompatibleAI/adversarial-policies,N,Y,
IBM/AIF360,Y,Y,Y
IBM/AIX360,Y,Y,Y
IBM/adversarial-robustness-toolbox,Y,Y,Y
IBM/lale,Y,Y,Y
JayYip/bert-multitask-learning,N,Y,
Kaixhin/Rainbow,N,N,N
KaiyangZhou/deep-person-reid,N,Y,
KevinMusgrave/powerful-benchmarker,N,N,N
KevinMusgrave/pytorch-metric-learning,Y,Y,Y
LPDI-EPFL/masif,N,N,N
LiberAI/NSpM,N,Y,
LoSealL/VideoSuperResolution,N,Y,
Lyken17/pytorch-OpCounter,N,N,N
MAIF/melusine,Y,Y,Y
MIC-DKFZ/nnUNet,Y,Y,Y
MIC-DKFZ/trixi,Y,Y,Y
MIPT-Oulu/solt,Y,Y,Y
MITK/MITK,Y,Y,Y
MarcSkovMadsen/awesome-streamlit,Y,Y,Y
MarkUsProject/Markus,Y,Y,Y
MaybeShewill-CV/CRNN_Tensorflow,N,Y,
MaybeShewill-CV/lanenet-lane-detection,N,Y,
MegviiDetection/video_analyst,Y,Y,Y
Mini-Conf/Mini-Conf,Y,Y,Y
MisaOgura/flashtorch,Y,Y,Y
MrGiovanni/ModelsGenesis,Y,Y,Y
MycroftAI/mycroft-precise,Y,Y,Y
NLeSC/mcfly,Y,Y,Y
NVIDIA/DeepLearningExamples,Y,Y,Y
NVIDIA/Megatron-LM,Y,Y,Y
NVIDIA/NeMo,Y,Y,Y
NVIDIA/TRTorch,Y,Y,Y
NVIDIA/tacotron2,N,Y,
NVIDIAGameWorks/kaolin,Y,Y,Y
NVISO-BE/ee-outliers,Y,Y,Y
NervanaSystems/distiller,Y,Y,Y
NervanaSystems/nlp-architect,Y,Y,Y
NeuromorphicProcessorProject/snn_toolbox,Y,Y,Y
Novetta/adaptnlp,Y,Y,Y
OUCMachineLearning/OUCML,N,N,N
Open-Debin/Emotion-FAN,N,N,N
OpenMined/PySyft,Y,Y,Y
OpenNMT/OpenNMT-py,Y,Y,Y
OpenNMT/OpenNMT-tf,Y,Y,Y
PacktPublishing/Advanced-Deep-Learning-with-Keras,N,N,N
PacktPublishing/Deep-Reinforcement-Learning-Hands-On,N,Y,
PaddlePaddle/PARL,Y,Y,Y
PaddlePaddle/models,Y,Y,Y
PetrochukM/PyTorch-NLP,N,Y,
PhoenixDL/rising,N,Y,
PreferredAI/cornac,Y,Y,Y
PyTorchLightning/pytorch-lightning,Y,Y,Y
QData/TextAttack,Y,Y,Y
Qiskit/qiskit-aqua,Y,Y,Y
ROCmSoftwarePlatform/tensorflow-upstream,Y,Y,Y
RTIInternational/gobbli,Y,Y,Y
RexYing/gnn-model-explainer,N,N,N
RussTedrake/underactuated,Y,Y,Y
SPFlow/SPFlow,N,Y,
SeanNaren/deepspeech.pytorch,Y,Y,Y
SeldonIO/alibi,Y,Y,Y
SeldonIO/alibi-detect,Y,Y,Y
SeldonIO/seldon-core,Y,Y,Y
ShangtongZhang/DeepRL,N,Y,
SkalskiP/ILearnDeepLearning.py,N,N,N
SpursLipu/YOLOv3-ModelCompression-MultidatasetTraining-Multibackbone,N,Y,
StanfordVL/MinkowskiEngine,Y,Y,Y
Sujit-O/pykg2vec,Y,Y,Y
SurrealAI/surreal,N,Y,
TAMU-VITA/DeblurGANv2,N,N,N
THUDM/cogdl,Y,Y,Y
TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,N,Y,
Tessellate-Imaging/Monk_Object_Detection,Y,Y,Y
Tessellate-Imaging/monk_v1,Y,Y,Y
TheAlgorithms/Python,Y,Y,Y
Tianxiaomo/pytorch-YOLOv4,N,N,N
Tiiiger/QPyTorch,Y,Y,Y
UKPLab/sentence-transformers,Y,Y,Y
Unity-Technologies/marathon-envs,N,Y,
Unity-Technologies/ml-agents,Y,Y,Y
VainF/pytorch-msssim,N,Y,
VertaAI/modeldb,Y,Y,Y
XanaduAI/pennylane,Y,Y,Y
XanaduAI/strawberryfields,Y,Y,Y
Xilinx/brevitas,Y,Y,Y
YaleDHLab/pix-plot,N,N,N
YosefLab/scVI,Y,Y,Y
ZQPei/deep_sort_pytorch,N,Y,
adobe/antialiased-cnns,N,N,N
advboxes/AdvBox,N,Y,
aimacode/aima-python,Y,Y,Y
aiqm/torchani,Y,Y,Y
aisolab/nlp_classification,N,Y,
albumentations-team/albumentations,Y,Y,Y
alfredfrancis/ai-chatbot-framework,Y,Y,Y
alibaba/ai-matrix,N,N,N
allegroai/trains,N,Y,
allenai/allennlp,Y,Y,Y
allenai/scibert,N,N,N
alvinwan/neural-backed-decision-trees,N,Y,
amaiya/ktrain,Y,Y,Y
amansrivastava17/embedding-as-service,N,Y,
amzn/xfer,Y,Y,Y
analyticalmindsltd/smote_variants,N,Y,
anicolson/DeepXi,N,Y,
apache/beam,Y,Y,Y
apache/submarine,Y,Y,Y
apachecn/Interview,Y,Y,Y
apachecn/pytorch-doc-zh,N,Y,
apple/turicreate,Y,Y,Y
arita37/mlmodels,Y,Y,Y
arogozhnikov/einops,N,Y,
arogozhnikov/hep_ml,Y,Y,Y
arviz-devs/arviz,Y,Y,Y
as-ideas/TransformerTTS,Y,Y,Y
asappresearch/flambe,Y,Y,Y
asappresearch/sru,N,Y,
astooke/rlpyt,Y,Y,Y
athena-team/athena,Y,Y,Y
autorope/donkeycar,Y,Y,Y
avrae/avrae,Y,Y,Y
awslabs/amazon-sagemaker-examples,Y,Y,Y
baldassarreFe/deep-koalarization,Y,Y,Y
batra-mlp-lab/visdial-challenge-starter-pytorch,N,Y,
bayesiains/nflows,N,Y,
beringresearch/ivis,Y,Y,Y
berkmancenter/mediacloud,Y,Y,Y
bethgelab/foolbox,N,Y,
bethgelab/siamese-mask-rcnn,N,Y,
beyretb/AnimalAI-Olympics,N,N,N
bhoov/exbert,N,Y,
biolib/openprotein,N,N,N
bitextor/bitextor,N,Y,
black0017/MedicalZooPytorch,Y,N,
brainiak/brainiak,Y,Y,Y
bricewalker/Hey-Jetson,Y,Y,Y
broadinstitute/keras-rcnn,N,Y,
bulletphysics/bullet3,Y,Y,Y
bureaucratic-labs/dostoevsky,Y,Y,Y
calico/basenji,Y,Y,Y
carefree0910/MachineLearning,N,N,N
catalyst-team/catalyst,Y,Y,Y
cgre-aachen/gempy,Y,Y,Y
chuyangliu/snake,Y,Y,Y
cisco/mindmeld,Y,Y,Y
cmu-db/ottertune,Y,Y,Y
cmusatyalab/OpenTPOD,N,Y,
colearninglounge/co-learning-lounge,N,Y,
commaai/openpilot,Y,Y,Y
cornell-zhang/heterocl,Y,Y,Y
cornellius-gp/gpytorch,Y,Y,Y
cortexlabs/cortex,Y,Y,Y
cpnota/autonomous-learning-library,N,Y,
creme-ml/creme,Y,Y,Y
danielegrattarola/spektral,Y,Y,Y
danielhanchen/hyperlearn,N,Y,
data-science-on-aws/workshop,N,Y,
databricks/spark-deep-learning,Y,Y,Y
datamllab/rlcard,Y,Y,Y
ddbourgin/numpy-ml,Y,Y,Y
deepchem/deepchem,Y,Y,Y
deepfakes/faceswap,Y,Y,Y
deepmedic/deepmedic,Y,Y,Y
deepmind/dm-haiku,Y,Y,Y
deepmind/open_spiel,Y,Y,Y
deepmind/sonnet,Y,Y,Y
deepmipt/DeepPavlov,Y,Y,Y
deepset-ai/FARM,Y,Y,Y
deezer/spleeter,Y,Y,Y
determined-ai/determined,Y,Y,Y
digantamisra98/Mish,N,Y,
dmlc/dgl,Y,Y,Y
drscotthawley/panotti,N,Y,
dsgiitr/d2l-pytorch,N,Y,
dwadden/dygiepp,N,Y,
eladhoffer/convNet.pytorch,N,Y,
eleurent/rl-agents,N,Y,
elifesciences/sciencebeam,Y,Y,Y
emadboctorx/yolov3-keras-tf2,N,Y,
eth-sri/eran,Y,Y,Y
ethen8181/machine-learning,Y,Y,Y
evilsocket/pwnagotchi,Y,Y,Y
explosion/prodigy-recipes,N,Y,
explosion/spacy-transformers,Y,Y,Y
f-dangel/backpack,Y,Y,Y
facebookresearch/ClassyVision,Y,Y,Y
facebookresearch/CrypTen,Y,Y,Y
facebookresearch/EGG,Y,Y,Y
facebookresearch/ParlAI,Y,Y,Y
facebookresearch/ReAgent,Y,Y,Y
facebookresearch/habitat-api,Y,Y,Y
facebookresearch/mmf,Y,Y,Y
facebookresearch/nevergrad,Y,Y,Y
facebookresearch/pyrobot,Y,Y,Y
facebookresearch/pytext,Y,Y,Y
facebookresearch/vilbert-multi-task,N,Y,
fastai/fastai,N,Y,
fastnlp/fastNLP,Y,Y,Y
faustomorales/keras-ocr,N,Y,
fbcotter/pytorch_wavelets,N,Y,
feast-dev/feast,Y,Y,Y
feedly/transfer-nlp,Y,Y,Y
fepegar/torchio,Y,Y,Y
firmai/datagene,N,N,N
fizyr/keras-retinanet,Y,Y,Y
flairNLP/flair,Y,Y,Y
flatironinstitute/CaImAn,Y,Y,Y
flow-project/flow,Y,Y,Y
frankkramer-lab/MIScnn,Y,Y,Y
freewym/espresso,Y,Y,Y
fritzlabs/fritz-models,N,N,N
funcwj/setk,N,N,N
galaxyproject/galaxy,Y,Y,Y
geomstats/geomstats,Y,Y,Y
geoopt/geoopt,Y,Y,Y
geyang/ml_logger,Y,Y,Y
gjy3035/C-3-Framework,N,Y,
google-research/google-research,Y,Y,Y
google-research/meta-dataset,Y,Y,Y
google-research/tensor2robot,Y,Y,Y
google-research/text-to-text-transfer-transformer,Y,Y,Y
google/TensorNetwork,Y,Y,Y
google/automl,Y,Y,Y
google/clusterfuzz,Y,Y,Y
google/fhir,Y,Y,Y
google/flax,Y,Y,Y
google/ml-metadata,N,Y,
google/nucleus,Y,Y,Y
google/qkeras,Y,Y,Y
google/tf-quant-finance,Y,Y,Y
graknlabs/kglib,Y,Y,Y
graphbrain/graphbrain,Y,Y,Y
greentfrapp/lucent,Y,Y,Y
guildai/guildai,Y,Y,Y
guillaume-be/rust-bert,Y,Y,Y
hamelsmu/code_search,N,Y,
hanxiao/bert-as-service,N,Y,
hasanirtiza/Pedestron,Y,Y,Y
hastagAB/Awesome-Python-Scripts,N,N,N
heartexlabs/label-studio,N,Y,
henrysky/astroNN,Y,Y,Y
heronsystems/adeptRL,Y,Y,Y
home-assistant/core,Y,Y,Y
hrpan/tetris_mcts,N,N,N
hse-aml/natural-language-processing,N,Y,
hudson-and-thames/research,N,Y,
huggingface/neuralcoref,N,Y,
huggingface/transformers,Y,Y,Y
hunglc007/tensorflow-yolov4-tflite,Y,Y,Y
hunkim/DeepLearningZeroToAll,N,N,N
hunkim/PyTorchZeroToAll,N,N,N
huseinzol05/Malaya,Y,Y,Y
huseinzol05/NLP-Models-Tensorflow,N,Y,
hysts/pytorch_image_classification,N,Y,
idealo/image-super-resolution,Y,Y,Y
inferno-pytorch/inferno,Y,Y,Y
interpretml/DiCE,Y,Y,Y
interpretml/interpret-community,Y,Y,Y
interpretml/interpret-text,Y,Y,Y
ironmussa/Optimus,Y,Y,Y
iskandr/fancyimpute,Y,Y,Y
jaakkopasanen/AutoEq,N,Y,
jakeret/tf_unet,N,Y,
jantic/DeOldify,N,Y,
jeongyoonlee/Kaggler,Y,Y,Y
jessevig/bertviz,N,Y,
jettify/pytorch-optimizer,Y,Y,Y
jim-schwoebel/voicebook,Y,N,
joe-siyuan-qiao/DetectoRS,Y,Y,Y
joeynmt/joeynmt,Y,Y,Y
jrzaurin/pytorch-widedeep,Y,Y,Y
jtyoui/Jtyoui,N,N,N
junyanz/pytorch-CycleGAN-and-pix2pix,Y,Y,Y
kakao/buffalo,Y,Y,Y
kakaobrain/torchgpipe,Y,Y,Y
kan-bayashi/PytorchWaveNetVocoder,Y,Y,Y
kaushaltrivedi/fast-bert,Y,Y,Y
kdexd/virtex,N,N,N
keiohta/tf2rl,N,Y,
keras-team/autokeras,Y,Y,Y
keras-team/keras-tuner,Y,Y,Y
kerlomz/captcha_platform,N,Y,
kermitt2/delft,N,Y,
kermitt2/grobid,Y,Y,Y
keunwoochoi/kapre,Y,Y,Y
kipoi/kipoi,Y,Y,Y
kk7nc/HDLTex,N,Y,
kk7nc/RMDL,N,Y,
kleinee/jns,N,N,N
knazeri/edge-connect,N,N,N
koaning/scikit-lego,Y,Y,Y
kornia/kornia,Y,Y,Y
koursaros-ai/nboost,Y,Y,Y
kubeflow-kale/kale,Y,Y,Y
kubeflow/examples,N,Y,
kubeflow/fairing,Y,Y,Y
kubeflow/katib,Y,Y,Y
kubeflow/kfserving,Y,Y,Y
kubeflow/pipelines,Y,Y,Y
kundajelab/deeplift,Y,Y,Y
kwotsin/mimicry,Y,Y,Y
l3p-cv/lost,Y,Y,Y
lab-ml/labml,Y,Y,Y
learnables/cherry,Y,Y,Y
learnables/learn2learn,Y,Y,Y
leela-zero/leela-zero,?,N,
limbo018/DREAMPlace,Y,Y,Y
loujie0822/DeepIE,N,N,N
lsds/KungFu,Y,Y,Y
lucidrains/reformer-pytorch,Y,Y,Y
lufficc/SSD,N,Y,
lukas/ml-class,N,Y,
lukemelas/EfficientNet-PyTorch,Y,Y,Y
lululxvi/deepxde,Y,Y,Y
machine-learning-apps/Issue-Label-Bot,Y,Y,Y
maelfabien/Multimodal-Emotion-Recognition,N,Y,
magenta/ddsp,Y,Y,Y
magenta/magenta,Y,Y,Y
malllabiisc/RESIDE,N,N,N
mangaki/mangaki,Y,Y,Y
mapbox/robosat,Y,Y,Y
masa-su/pixyz,Y,Y,Y
materialsvirtuallab/megnet,Y,Y,Y
mdeff/fma,N,N,N
medipixel/rl_algorithms,Y,Y,Y
mesutpiskin/computer-vision-guide,N,N,N
michaelhush/M-LOOP,Y,Y,Y
microsoft/AdaptiveCards,Y,Y,Y
microsoft/DeepSpeed,Y,Y,Y
microsoft/EdgeML,Y,Y,Y
microsoft/MMdnn,Y,Y,Y
microsoft/Windows-Machine-Learning,Y,Y,Y
microsoft/ai-edu,N,Y,
microsoft/botbuilder-python,Y,Y,Y
microsoft/forecasting,Y,Y,Y
microsoft/hummingbird,Y,Y,Y
microsoft/nni,Y,Y,Y
microsoft/tf2-gnn,N,Y,
microsoft/vscode-python,N,Y,
milvus-io/bootcamp,Y,Y,Y
mindsdb/mindsdb,Y,Y,Y
mittagessen/kraken,Y,Y,Y
mlflow/mlflow,Y,Y,Y
mljar/mljar-supervised,Y,Y,Y
mlmed/torchxrayvision,N,Y,
mlperf/inference,N,N,N
mlperf/training,N,N,N
mnicnc404/CartoonGan-tensorflow,N,N,N
modernmt/modernmt,Y,Y,Y
molecularsets/moses,Y,N,
mozilla/DeepSpeech,Y,Y,Y
mozilla/TTS,Y,N,
mozilla/bugbug,Y,Y,Y
mozilla/fathom,Y,N,
mpariente/asteroid,Y,Y,Y
mravanelli/pytorch-kaldi,N,N,N
namisan/mt-dnn,Y,Y,Y
nanoporetech/medaka,Y,Y,Y
natethegreate/hent-AI,N,N,N
nerox8664/pytorch2keras,Y,N,
nicolas-chaulet/torch-points3d,Y,Y,Y
norse/norse,Y,N,
numenta/nupic.torch,Y,Y,Y
nussl/nussl,Y,Y,Y
nutonomy/nuscenes-devkit,Y,N,
nyanp/nyaggle,Y,N,
nyu-mll/jiant,Y,Y,Y
onnx/keras-onnx,Y,Y,Y
onnx/onnx-tensorflow,Y,Y,Y
onnx/onnxmltools,Y,Y,Y
onnx/tensorflow-onnx,Y,Y,Y
open-mmlab/mmcv,Y,Y,Y
open-mmlab/mmdetection,Y,Y,Y
open-mmlab/mmfashion,Y,Y,Y
open-mmlab/mmskeleton,Y,N,
opencv/cvat,Y,Y,Y
opencv/open_model_zoo,N,N,N
opencv/openvino_training_extensions,N,Y,
openseg-group/openseg.pytorch,Y,N,
openvinotoolkit/model_server,Y,Y,Y
openvinotoolkit/openvino,Y,Y,Y
osmr/imgclsmob,N,Y,
ottogroup/palladium,Y,Y,Y
ownthink/Jiagu,Y,Y,Y
parlance/ctcdecode,N,N,N
persephone-tools/persephone,Y,Y,Y
pgmpy/pgmpy,Y,Y,Y
philipperemy/deep-speaker,N,N,N
philipperemy/keract,N,Y,
philipperemy/keras-tcn,N,N,N
piEsposito/blitz-bayesian-deep-learning,Y,Y,Y
plasticityai/magnitude,Y,N,
podgorskiy/ALAE,N,N,N
priya-dwivedi/Deep-Learning,N,N,N
ptillet/triton,Y,N,
pyannote/pyannote-audio,Y,Y,Y
pymc-devs/pymc3,Y,Y,Y
pymc-devs/pymc4,Y,Y,Y
pyprob/pyprob,Y,N,
pyro-ppl/funsor,Y,Y,Y
pyro-ppl/pyro,Y,Y,Y
pytorch/audio,Y,Y,Y
pytorch/botorch,Y,Y,Y
pytorch/builder,Y,Y,Y
pytorch/captum,Y,Y,Y
pytorch/elastic,Y,Y,Y
pytorch/examples,N,Y,
pytorch/fairseq,Y,Y,Y
pytorch/ignite,Y,Y,Y
pytorch/serve,Y,Y,Y
pytorch/text,Y,Y,Y
pytorch/tutorials,N,N,N
pytorch/vision,Y,Y,Y
qiskit-community/qiskit-textbook,N,Y,
quantumblacklabs/kedro,Y,Y,Y
quantumiracle/SOTA-RL-Algorithms,N,N,N
quantumlib/Cirq,Y,Y,Y
r9y9/nnsvs,N,N,N
rail-berkeley/softlearning,N,N,N
ray-project/ray,Y,Y,Y
regel/loudml,Y,Y,Y
ria-com/nomeroff-net,Y,Y,Y
richzhang/colorization-pytorch,N,Y,
rlworkgroup/garage,Y,Y,Y
robertness/causalML,N,N,N
robotlearn/pyrobolearn,Y,Y,Y
rusty1s/pytorch_geometric,Y,Y,Y
rusty1s/pytorch_scatter,Y,Y,Y
rwightman/pytorch-image-models,Y,Y,Y
rwth-i6/returnn,Y,Y,Y
santi-pdp/pase,N,N,N
scalabel/scalabel,N,Y,
scikit-learn-contrib/imbalanced-learn,Y,Y,Y
serengil/deepface,Y,Y,Y
sergionr2/RacingRobot,Y,Y,Y
shibing624/pycorrector,Y,Y,Y
shibing624/python-tutorial,N,N,N
sigopt/sigopt-examples,Y,Y,Y
silvandeleemput/memcnn,N,Y,
sisl/NeuralVerification.jl,Y,Y,Y
skorch-dev/skorch,Y,Y,Y
slundberg/shap,Y,Y,Y
snap-stanford/ogb,Y,N,
snipsco/tract,Y,Y,Y
snorkel-team/snorkel,Y,Y,Y
songlab-cal/tape,N,Y,
spmallick/learnopencv,N,N,N
spotify/zoltar,Y,Y,Y
sql-machine-learning/elasticdl,Y,Y,Y
sshuair/torchsat,N,Y,
stanfordnlp/stanza,Y,Y,Y
stellargraph/stellargraph,Y,N,
stephenhky/PyShortTextCategorization,Y,Y,Y
streamlit/streamlit,Y,Y,Y
studioml/studio,Y,N,
swechhachoudhary/Handwriting-synthesis,N,N,N
taehoonlee/tensornets,N,Y,
tech-srl/code2vec,N,Y,
tensorflow/addons,Y,Y,Y
tensorflow/cleverhans,Y,Y,Y
tensorflow/compression,N,Y,
tensorflow/data-validation,N,Y,
tensorflow/examples,N,Y,
tensorflow/fairness-indicators,N,Y,
tensorflow/federated,N,Y,
tensorflow/graphics,N,Y,
tensorflow/io,Y,N,
tensorflow/lucid,Y,N,
tensorflow/mesh,N,Y,
tensorflow/model-analysis,Y,Y,Y
tensorflow/models,N,N,N
tensorflow/privacy,N,Y,
tensorflow/quantum,N,Y,
tensorflow/ranking,N,Y,
tensorflow/serving,Y,Y,Y
tensorflow/tcav,N,Y,
tensorflow/text,N,N,N
tensorflow/tfjs,Y,Y,Y
tensorforce/tensorforce,Y,Y,Y
tensorlayer/RLzoo,Y,Y,Y
tensorlayer/hyperpose,N,Y,
tensorlayer/tensorlayer,Y,Y,Y
tensorpack/tensorpack,Y,Y,Y
tensorwerk/hangar-py,Y,Y,Y
tf-encrypted/tf-encrypted,Y,Y,Y
thu-ml/tianshou,Y,Y,Y
thunlp/OpenNRE,N,Y,
tianzhi0549/FCOS,Y,Y,Y
timesler/facenet-pytorch,N,Y,
tirthajyoti/Machine-Learning-with-Python,N,N,N
tlatkowski/multihead-siamese-nets,N,Y,
tobybreckon/fire-detection-cnn,N,Y,
tofunlp/lineflow,N,Y,
torchgan/torchgan,N,Y,
totalgood/nlpia,N,Y,
trekhleb/machine-learning-experiments,N,N,N
tristandeleu/pytorch-maml-rl,N,Y,
tristandeleu/pytorch-meta,N,Y,
tslearn-team/tslearn,N,Y,
uTensor/uTensor,N,Y,
uber/causalml,N,Y,
uber/ludwig,Y,Y,Y
udacity/CarND-Capstone,N,N,N
ultralytics/xview-yolov3,N,Y,
ultralytics/yolov3,N,Y,
ultralytics/yolov5,N,Y,
urduhack/urduhack,N,Y,
vaexio/vaex,Y,Y,Y
vanvalenlab/deepcell-tf,N,Y,
veaba/ncov,N,Y,
vespa-engine/sample-apps,Y,Y,Y
videoflow/videoflow,Y,Y,Y
vita-epfl/monoloco,Y,Y,Y
vita-epfl/openpifpaf,Y,Y,Y
vwxyzjn/cleanrl,N,Y,
wandb/client,Y,N,
wandb/examples,N,N,N
wikipedia2vec/wikipedia2vec,N,Y,
wjmaddox/swa_gaussian,N,Y,
wubinzzu/NeuRec,N,Y,
x4nth055/pythoncode-tutorials,Y,N,
xiaomiwujiecao/DataAnalysisInAction,N,N,N
yahoo/TensorFlowOnSpark,Y,Y,Y
yehengchen/Object-Detection-and-Tracking,N,N,N
yongzhuo/nlp_xiaojiang,N,N,N
yoyoyo-yo/DeepLearningMugenKnock,N,N,N
yunjey/pytorch-tutorial,N,N,N
yzhao062/pyod,N,Y,
zalandoresearch/pytorch-ts,N,Y,
zeusees/HyperLPR,N,N,N
zhanghang1989/PyTorch-Encoding,N,Y,
zhijian-liu/torchprofile,N,N,N
zyfra/ebonite,N,Y,
,,,336